"codaz","dt","vetlp","vetuff","numconf","numcamp","numpos","pt","prev","anno"
"000AA000",2018-06-27,"PIPPO","ZORRO",1235,12,1,"PT1",8.33,2018
"133BG027/1",2018-05-08,"FACCHI","ANDRIOLETTI",130161,129,3,"PT",2.33,2018
"016BG009/1",2018-05-07,"GAMBA","SALVOLDI",125978,140,2,"PT",1.43,2018
"219BG056/2",2018-05-07,"CAPELLI ","OGGIONI",125892,19,0,"PT",0,2018
"183BG010/1",2018-05-04,"PELIZZARI CARLO","",122966,270,NA,"PT",NA,2018
"096BG003/1",2018-05-04,"","IURATO ALFIO",122799,120,0,"PT",0,2018
"053BG046/3",2018-04-28,"FACCHI","TESTA FRANCESCO",17717,81,NA,"PT",NA,2018
"020BG007/1",2018-04-17,"ARNOLDI BERNARDO","FERRI",106789,109,0,"PT",0,2018
"076BG021",2018-04-12,"ARNOLDI BERNARDO","ANDRIOLETTI",102276,244,2,"PT",0.82,2018
"133BG017/1",2018-04-11,"FACCHI","ANDRIOLETTI",101176,397,2,"PT",0.5,2018
"177BG047/1",2018-04-11,"LISSANA","BONAZZA",103396,81,0,"PT",0,2018
"114BG005/3",2018-04-06,"FACCHI","MOLERI",95299,216,0,"PT",0,2018
"113BG008/4",2018-04-05,"ARNOLDI BERNARDO","ANDRIOLETTI",94220,259,1,"PT",0.39,2018
"172BG003/1",2018-03-29,"FACCHI","IURATO",88432,278,1,"PT",0.36,2018
"028BG022",2018-03-29,"","FACCHI",88437,12,1,"PT",8.33,2018
"076BG003/1",2018-03-27,"FACCHI","ANDRIOLETTI",85598,162,NA,"PT",NA,2018
"079BG022/1",2018-03-27,"LONGHI","CONSONNI",84680,35,1,"PT",2.86,2018
"053BG029/1",2018-03-27,"FACCHI","",85581,125,NA,"PT",NA,2018
"019BG002/1",2018-03-27,"","ALLONI ",87241,63,0,"PT",0,2018
"122BG005/1",2018-03-26,"","ALLONI",85517,63,1,"PT",1.59,2018
"101BG015/1",2018-03-26,"","ALLONI/ALBRICI",85561,63,0,"PT",0,2018
"101BG028/1",2018-03-23,"","ALLONI",85549,63,0,"PT",0,2018
"177BG014/1",2018-03-22,"BONISSI LUIGI","BONAZZA",81492,114,1,"PT",0.88,2018
"101BG045/3",2018-03-20,"","ALLONI",78255,177,6,"PT",3.39,2018
"062BG008/1",2018-03-16,"FACCHI","MOLERI",74319,46,0,"PT",0,2018
"083BG002/1",2018-03-16,"","ANDRIOLETTI",74818,133,0,"PT",0,2018
"142BG017/1",2018-03-16,"","ALLONI",74905,63,0,"PT",0,2018
"062BG009/1",2018-03-16,"FACCHI","MOLERI",74291,94,0,"PT",0,2018
"212BG022/3",2018-03-13,"ARNOLDI BERNARDO","",70885,97,0,"PT",0,2018
"101BG044/1",2018-03-13,"DANESI GIORGIA","ALLONI",74831,285,2,"PT",0.7,2018
"101BG044/1",2018-03-13,"DANESI GIORGIA","ALLONI",74831,383,2,"PT",0.52,2018
"087BG029/6",2018-03-12,"FACCHI","FERRI",72819,6,0,"PT",0,2018
"019BG001/1",2018-03-12,"","ALLONI",70813,62,4,"PT",6.45,2018
"133BG034",2018-03-07,"FACCHI","ANDRIOLETTI",64449,257,1,"PT",0.39,2018
"177BG009/1",2018-03-07,"ARNOLDI BERNARDO","BONAZZA",65527,154,1,"PT",0.65,2018
"245BG010/1",2018-02-27,"FACCHI","",57441,132,3,"PT",2.27,2018
"011BG001/1",2018-02-27,"VITALI","IURATO",57467,138,NA,"PT",NA,2018
"113BG003/3",2018-02-21,"FACCHI","ANDRIOLETTI",50694,80,4,"PT",5,2018
"207BG002/1",2018-02-21,"FACCHI","SALVOLDI",50635,137,3,"PT",2.19,2018
"122BG008/1",2018-02-21,"","ALLONI",54336,62,0,"PT",0,2018
"010BG003/2",2018-02-20,"VALOTA","ALLONI",51566,63,1,"PT",1.59,2018
"122BG009/1",2018-02-20,"","ALLONI",50445,62,2,"PT",3.23,2018
"101BG009/1",2018-02-20,"","ALLONI",51555,62,NA,"PT",NA,2018
"076BG004",2018-02-19,"DANESI GIORGIA","ANDRIOLETTI",48634,52,0,"PT",0,2018
"101BG040/1",2018-02-16,"","ALLONI",47394,62,0,"PT",0,2018
"038BG006",2018-02-16,"FACCIOLONGO ","POMA",47389,47,0,"PT",0,2018
"113BG012/1",2018-02-16,"FACCHI ","ANDRIOLETTI",47415,213,NA,"PT",NA,2018
"133BG035/1",2018-02-13,"FACCHI","ANDRIOLETTI",43669,90,0,"PT",0,2018
"141BG005/1",2018-02-13,"ARNOLDI BERNARDO","PELLICCIOLI",42902,126,0,"PT",0,2018
"043BG001/2",2018-02-06,"COPPOLINO","MOLERI",36640,39,0,"PT",0,2018
"053BG019/4",2018-02-06,"","LEONI LORENZO",40572,49,5,"PT",10.2,2018
"043BG013/1",2018-02-05,"COPPOLINO","LINGUANTI",35294,54,2,"PT",3.7,2018
"047BG002/2",2018-01-29,"","OGGIONI",29708,53,NA,"PT",NA,2018
"018BG011/1",2017-12-21,"COPPOLINO","MOLERI",363719,252,1,"PT",0.4,2017
"011BG004/1",2017-12-20,"ARNOLDI BERNARDO","IURATO",362167,115,3,"PT",2.61,2017
"219BG035/1",2017-12-19,"FACCHI","OGGIONI",359962,145,5,"PT",3.45,2017
"207BG011",2017-12-14,"PIROVANO","SALVOLDI",353430,93,1,"PT",1.08,2017
"010BG017/1",2017-12-13,"","ALLONI",352751,63,0,"PT",0,2017
"042BG012/3",2017-12-11,"COPPOLINO","MOLERI",347108,49,0,"PT",0,2017
"053BG015/1",2017-11-29,"FACCHI","LEONI",333334,306,0,"PT",0,2017
"245BG023/5",2017-11-29,"","SANTAMBROGIO",333324,55,1,"PT",1.82,2017
"097BG018",2017-11-18,"PELIZZARI CARLO","0",319517,90,3,"PT",3.33,2017
"097BG021",2017-11-18,"PELIZZARI CARLO","",319542,60,0,"PT",0,2017
"087BG002",2017-11-17,"PELIZZARI CARLO","",319504,159,1,"PT",0.63,2017
"120BG010/1",2017-11-16,"FACCHI","",318254,88,1,"PT",1.14,2017
"122BG008/1",2017-11-15,"0","ALLONI",319119,229,NA,"PT",NA,2017
"245BG002/1",2017-11-13,"FACCIOLONGO ","",312133,64,0,"PT",0,2017
"087BG027/1",2017-11-13,"PELIZZARI CARLO","FERRI",312152,161,NA,"PT",NA,2017
"011BG005/1",2017-11-11,"CAPELLI","IURATO",312225,45,0,"PT",0,2017
"",2017-11-10,"","ARSUFFI",314093,200,4,"PT",2,2017
"105BG010/2",2017-11-07,"","LEONI",307538,61,0,"PT",0,2017
"105BG012/1",2017-11-03,"DANESI GIORGIA","",301634,93,1,"PT",1.08,2017
"219BG065",2017-10-28,"RIZZI ","",295460,24,0,"PT",0,2017
"018BG005/1",2017-10-26,"","LINGUANTI",293051,60,0,"PT",0,2017
"113BG012/1",2017-10-19,"LINGUANTI","",285195,106,3,"PT",2.83,2017
"053BG001",2017-09-29,"","LEONI",263382,203,7,"PT",3.45,2017
"133BG015/1",2017-09-26,"ARNOLDI BERNARDO","ANDRIOLETTI",267747,305,0,"PT",0,2017
"212BG038/2",2017-09-06,"COPPOLINO","MOLERI",240570,98,1,"PT",1.02,2017
"141BG008/3",2017-07-18,"FACCHI","CANEVALI",196072,39,0,"PT",0,2017
"141BG008/1",2017-07-18,"FACCHI","CANEVALI",196083,105,3,"PT",2.86,2017
"029BG006/1",2017-07-07,"","IURATO",195179,49,0,"PT",0,2017
"157BG019/2",2017-07-05,"FACCHI","",186211,61,0,"PT",0,2017
"157BG006/1",2017-07-04,"COPPOLINO","CANEVALI",184374,NA,NA,"PT",NA,2017
"016BG009/1",2017-07-03,"GAMBA","SALVOLDI",183102,62,NA,"PT",NA,2017
"198BG028/1",2017-07-03,"COPPOLINO","LINGUANTI",183224,NA,NA,"PT",NA,2017
"133BG041/1",2017-06-30,"FACCHI","ANDRIOLETTI",183108,NA,NA,"PT",NA,2017
"133BG027/1",2017-06-28,"FACCHI","ANDRIOLETTI",179802,105,0,"PT",0,2017
"020BG003/1",2017-06-27,"FACCHI","",179805,122,0,"PT",0,2017
"245BG026",2017-06-12,"FACCHI","ZAMBETTI",167012,171,NA,"PT",NA,2017
"072BG025/1",2017-06-09,"FACCHI","",162535,291,5,"PT",1.72,2017
"120BG005/1",2017-06-09,"FACCHI","GATTI",162492,39,0,"PT",0,2017
"101BG044/1",2017-06-07,"DANESI GIORGIA","ALLONI",160534,59,0,"PT",0,2017
"028BG001/1",2017-06-06,"FACCHI","",158464,62,1,"PT",1.61,2017
"013BG008/1",2017-06-06,"DONATI ADRIANO","OGGIONI",158383,71,1,"PT",1.41,2017
"219BG003/1",2017-05-24,"RIZZI ","",147160,19,0,"PT",0,2017
"083BG006/1",2017-05-09,"","ANDRIOLETTI",138254,NA,0,"PT",NA,2017
"198BG030/1",2017-05-08,"FORESTI FABIO","LINGUANTI",130967,34,0,"PT",0,2017
"183BG017/1",2017-05-05,"COPPOLINO","",126569,138,0,"PT",0,2017
"133BG017/1",2017-05-02,"FACCHI","ANDRIOLETTI",135305,NA,NA,"PT",NA,2017
"177BG010/1",2017-05-02,"","BONAZZA",132787,81,5,"PT",6.17,2017
"076BG021",2017-04-28,"ARNOLDI BERNARDO","ANDRIOLETTI",119802,229,0,"PT",0,2017
"087BG029/6",2017-04-28,"FACCHI","FERRI",120835,NA,1,"PT",NA,2017
"113BG008/4",2017-04-27,"ARNOLDI BERNARDO","ANDRIOLETTI",118566,256,1,"PT",0.39,2017
"219BG046/1",2017-04-20,"RIZZI ","OGGIONI",113852,95,0,"PT",0,2017
"233BG008/1",2017-04-19,"ARNOLDI","IURATO",111155,58,0,"PT",0,2017
"019BG011/1",2017-04-18,"","ALLONI",111471,NA,0,"PT",NA,2017
"183BG010/1",2017-04-14,"PELIZZARI CARLO","FERRI",114736,247,2,"PT",0.81,2017
"183BG163/1",2017-04-12,"","FERRI",108646,6,0,"PT",0,2017
"028BG022",2017-04-12,"","FACCHI",105543,31,0,"PT",0,2017
"093BG070/1",2017-04-11,"","FROSIO",105390,23,0,"PT",0,2017
"019BG002/1",2017-04-11,"","ALLONI ",108606,NA,NA,"PT",NA,2017
"087BG012/1",2017-04-10,"","FERRI",111420,178,1,"PT",0.56,2017
"172BG003/1",2017-03-30,"FACCHI","IURATO",91769,239,1,"PT",0.42,2017
"183BG038",2017-03-30,"CAPELLI ","FERRI",91856,153,5,"PT",3.27,2017
"177BG047/1",2017-03-29,"LISSANA","BONAZZA",90196,73,0,"PT",0,2017
"062BG008/1",2017-03-27,"FACCHI","MOLERI",89105,NA,1,"PT",NA,2017
"037BG009/1",2017-03-27,"","PELLICCIOLI",93088,NA,5,"PT",NA,2017
"142BG014/1",2017-03-27,"","FERRI",93165,67,0,"PT",0,2017
"122BG005/1",2017-03-23,"","ALLONI",85665,126,1,"PT",0.79,2017
"101BG009/1",2017-03-20,"","ALLONI",81876,NA,2,"PT",NA,2017
"219BG056/2",2017-03-20,"CAPELLI ","OGGIONI",79407,20,0,"PT",0,2017
"062BG009/1",2017-03-20,"FACCHI","MOLERI",81670,86,0,"PT",0,2017
"079BG022/1",2017-03-18,"LONGHI","CONSONNI",79173,44,0,"PT",0,2017
"141BG005/1",2017-03-17,"ARNOLDI BERNARDO","PELLICCIOLI",77908,106,1,"PT",0.94,2017
"053BG029/1",2017-03-17,"FACCHI","",78397,124,0,"PT",0,2017
"114BG005/3",2017-03-16,"FACCHI","MOLERI",76783,207,2,"PT",0.97,2017
"222BG045",2017-03-16,"ARNOLDI BERNARDO","ZAMBETTI",78059,92,NA,"PT",NA,2017
"177BG014/1",2017-03-14,"BONISSI LUIGI","BONAZZA",78376,95,0,"PT",0,2017
"019BG001/1",2017-03-13,"","ALLONI",74049,NA,1,"PT",NA,2017
"044BG013/1",2017-03-09,"","BONAZZA",70487,127,0,"PT",0,2017
"122BG009/1",2017-03-09,"","ALLONI",70496,63,1,"PT",1.59,2017
"020BG007/1",2017-03-09,"ARNOLDI BERNARDO","FERRI",73989,97,0,"PT",0,2017
"101BG007/4",2017-03-09,"LISSANA","BONAZZA",70601,209,0,"PT",0,2017
"122BG008/1",2017-03-07,"","ALLONI",67787,76,1,"PT",1.32,2017
"101BG015/1",2017-03-06,"","ALLONI",66383,NA,2,"PT",NA,2017
"101BG040/1",2017-03-02,"","ALLONI",62906,NA,NA,"PT",NA,2017
"113BG012/1",2017-03-02,"FACCHI ","ANDRIOLETTI",61469,189,0,"PT",0,2017
"083BG002/1",2017-02-28,"","ANDRIOLETTI",58999,NA,1,"PT",NA,2017
"177BG009/1",2017-02-28,"ARNOLDI BERNARDO","BONAZZA",59086,164,NA,"PT",NA,2017
"076BG003/1",2017-02-23,"FACCHI","ANDRIOLETTI",54971,157,NA,"PT",NA,2017
"183BG032/1",2017-02-23,"","FERRI",55703,144,4,"PT",2.78,2017
"219BG013/1",2017-02-23,"RIZZI ","TESTA",54985,34,0,"PT",0,2017
"010BG003/2",2017-02-22,"VALOTA","ALLONI",55727,63,2,"PT",3.17,2017
"043BG001/2",2017-02-22,"COPPOLINO","MOLERI",51741,41,0,"PT",0,2017
"141BG013/1",2017-02-22,"COPPOLINO","PELLICCIOLI",52346,179,1,"PT",0.56,2017
"133BG035/1",2017-02-21,"FACCHI","ANDRIOLETTI",50081,88,0,"PT",0,2017
"038BG006",2017-02-21,"FACCIOLONGO ","POMA",50418,64,1,"PT",1.56,2017
"207BG002/1",2017-02-20,"FACCHI","SALVOLDI",51957,55,3,"PT",5.45,2017
"043BG017/1",2017-02-20,"","MOLERI",51819,47,1,"PT",2.13,2017
"101BG045/3",2017-02-17,"","ALLONI",51724,63,1,"PT",1.59,2017
"044BG050/1",2017-02-14,"","BONAZZA",51636,149,3,"PT",2.01,2017
"043BG013/1",2017-02-14,"COPPOLINO","LINGUANTI",44226,46,0,"PT",0,2017
"011BG001/1",2017-02-14,"VITALI","IURATO",44272,160,0,"PT",0,2017
"113BG003/3",2017-02-13,"FACCHI","ANDRIOLETTI",42318,76,2,"PT",2.63,2017
"053BG046/4",2017-02-13,"FACCHI","TESTA FRANCESCO",45426,NA,NA,"PT",NA,2017
"053BG046/3",2017-02-13,"FACCHI","TESTA FRANCESCO",45649,NA,NA,"PT",NA,2017
"076BG004",2017-02-10,"DANESI GIORGIA","ANDRIOLETTI",41605,65,1,"PT",1.54,2017
"133BG034",2017-02-01,"FACCHI","ANDRIOLETTI",31545,258,NA,"PT",NA,2017
"245BG010/1",2017-02-01,"FACCHI","ZAMBETTI",31472,130,5,"PT",3.85,2017
"053BG053/1",2016-12-30,"FACCHI","LEONI",375438,253,NA,"PT",NA,2016
"219BG035/1",2016-12-23,"FACCHI","OGGIONI",369545,129,1,"PT",0.78,2016
"245BG023/5",2016-12-22,"","ZAMBETTI",368076,41,1,"PT",2.44,2016
"133BG015/1",2016-12-19,"ARNOLDI BERNARDO","ANDRIOLETTI",363595,310,1,"PT",0.32,2016
"010BG017/1",2016-12-13,"","ALLONI",355934,63,1,"PT",1.59,2016
"042BG012/3",2016-12-09,"COPPOLINO","MOLERI",351709,54,1,"PT",1.85,2016
"053BG015/1",2016-11-30,"FACCHI","LEONI",340776,315,NA,"PT",NA,2016
"207BG011",2016-11-30,"PIROVANO","SALVOLDI",341004,58,1,"PT",1.72,2016
"011BG005/1",2016-11-26,"CAPELLI","IURATO",335171,47,0,"PT",0,2016
"018BG011/1",2016-11-22,"COPPOLINO","MOLERI",329682,150,NA,"PT",NA,2016
"183BG025",2016-11-11,"FACCHI","FERRI",316651,145,NA,"PT",NA,2016
"245BG002/1",2016-11-08,"FACCIOLONGO ","ZAMBETTI",310419,62,0,"PT",0,2016
"105BG012/1",2016-10-31,"DANESI GIORGIA","",302781,NA,NA,"PT",NA,2016
"097BG018",2016-10-29,"PELIZZARI CARLO","",302001,80,2,"PT",2.5,2016
"219BG065",2016-10-29,"RIZZI ","",301990,27,NA,"PT",NA,2016
"087BG002",2016-10-27,"PELIZZARI CARLO","",299955,155,0,"PT",0,2016
"097BG021",2016-10-27,"PELIZZARI CARLO","",299954,50,NA,"PT",NA,2016
"019BG011/1",2016-10-24,"","ALLONI",296758,141,NA,"PT",NA,2016
"120BG010/1",2016-10-24,"FACCHI","",292988,95,2,"PT",2.11,2016
"122BG001/4",2016-10-05,"LISSANA","ALLONI",279502,NA,NA,"PT",NA,2016
"018BG005/1",2016-10-03,"","MOLERI",271031,64,0,"PT",0,2016
"053BG001",2016-09-28,"","LEONI",267673,NA,NA,"PT",NA,2016
"160BG003/1",2016-09-27,"","MOLERI",263478,56,3,"PT",5.36,2016
"087BG027/1",2016-09-23,"PELIZZARI CARLO","FERRI",260217,166,NA,"PT",NA,2016
"101BG010/1",2016-08-08,"","ALLONI",210865,46,0,"PT",0,2016
"019BG012/2",2016-07-28,"","ALBRICI",210367,63,4,"PT",6.35,2016
"219BG013/1",2016-07-15,"RIZZI ","",197655,20,NA,"PT",NA,2016
"183BG003/7",2016-07-08,"PELIZZARI CARLO","",191450,271,3,"PT",1.11,2016
"029BG006/1",2016-07-05,"","IURATO",189403,44,0,"PT",0,2016
"212BG038/2",2016-07-04,"COPPOLINO","MOLERI",187688,NA,NA,"PT",NA,2016
"020BG003/1",2016-06-29,"FACCHI","",182634,125,1,"PT",0.8,2016
"018BG001/1",2016-06-27,"MOLERI","",183943,63,3,"PT",4.76,2016
"157BG019/2",2016-06-27,"FACCHI","",180292,NA,NA,"PT",NA,2016
"028BG019/2",2016-06-17,"COPPOLINO","GATTI",171610,74,0,"PT",0,2016
"028BG019/2",2016-06-17,"COPPOLINO","GATTI",171708,65,1,"PT",1.54,2016
"217BG003/4",2016-06-15,"APPIANI ARRIGO","BONAZZA ",169900,63,0,"PT",0,2016
"217BG003/5",2016-06-15,"APPIANI ARRIGO","BONAZZA ",169900,63,0,"PT",0,2016
"043BG018/1",2016-06-15,"COPPOLINO","",169408,138,NA,"PT",NA,2016
"198BG028/1",2016-06-13,"COPPOLINO","LINGUANTI",166623,NA,NA,"PT",NA,2016
"028BG001/1",2016-06-10,"FACCHI","",164631,NA,0,"PT",NA,2016
"141BG008/3",2016-06-10,"FACCHI","",164628,NA,NA,"PT",NA,2016
"141BG008/1",2016-06-10,"FACCHI","CANEVALI",164638,NA,NA,"PT",NA,2016
"245BG010/1",2016-06-08,"FACCHI","ZAMBETTI",162770,148,NA,"PT",NA,2016
"245BG026",2016-06-07,"FACCHI","ZAMBETTI",162735,163,11,"PT",6.75,2016
"016BG009/1",2016-06-01,"GAMBA","SALVOLDI",155889,62,NA,"PT",NA,2016
"101BG036/1",2016-06-01,"","ALLONI",155373,181,NA,"PT",NA,2016
"133BG027/1",2016-06-01,"FACCHI","ANDRIOLETTI",155867,100,NA,"PT",NA,2016
"157BG006/1",2016-05-31,"COPPOLINO","CANEVALI",155909,NA,NA,"PT",NA,2016
"219BG003/1",2016-05-26,"RIZZI ","",149238,37,1,"PT",2.7,2016
"133BG041/1",2016-05-26,"FACCHI","ANDRIOLETTI",151349,NA,NA,"PT",NA,2016
"047BG002",2016-05-24,"DANESI GIORGIA","",146854,NA,0,"PT",NA,2016
"020BG007/1",2016-05-20,"ARNOLDI BERNARDO","FERRI",143470,80,0,"PT2",0,2016
"062BG008/1",2016-05-19,"FACCHI","",141403,NA,1,"PT",NA,2016
"183BG017/1",2016-05-19,"COPPOLINO","",141568,95,3,"PT1",3.16,2016
"076BG021",2016-05-13,"ARNOLDI BERNARDO","ANDRIOLETTI",135802,131,NA,"PT1",NA,2016
